# Logfile created on Sun Mar 28 15:46:16 +0200 2010  [4;36;1mDomain Load (0.6ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mDomain Load (0.2ms)[0m   [0;1mSELECT "domains".id FROM "domains" WHERE ("domains"."domain" = 'test.com') LIMIT 1[0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT "domains".id FROM "domains" WHERE ("domains"."domain" IS NULL) LIMIT 1[0m
  [4;36;1mDomain Load (0.2ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT "domains".id FROM "domains" WHERE ("domains"."domain" = 'test.com' AND "domains".id <> 1) LIMIT 1[0m
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."id" = 2053932785) [0m
  [4;36;1mLoggedUser Load (0.3ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."id" = 2053932785) [0m
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."id" = 2053932785) [0m
  [4;36;1mServiceEmailMailbox Load (0.2ms)[0m   [0;1mSELECT * FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."id" = 198609129) [0m
  [4;35;1mServiceEmailMailbox Load (0.1ms)[0m   [0mSELECT "service_email_mailboxes".id FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."address" = 'valid.email_address-ok' AND "service_email_mailboxes".domain_id = 1 AND "service_email_mailboxes".id <> 198609129) LIMIT 1[0m
  [4;36;1mServiceEmailMailbox Load (0.1ms)[0m   [0;1mSELECT "service_email_mailboxes".id FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."address" = 'invalid@address' AND "service_email_mailboxes".domain_id = 1 AND "service_email_mailboxes".id <> 198609129) LIMIT 1[0m
  [4;35;1mServiceEmailMailbox Load (0.1ms)[0m   [0mSELECT "service_email_mailboxes".id FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."address" = 'invalid address' AND "service_email_mailboxes".domain_id = 1 AND "service_email_mailboxes".id <> 198609129) LIMIT 1[0m
  [4;36;1mServiceEmailMailbox Load (0.1ms)[0m   [0;1mSELECT "service_email_mailboxes".id FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."address" = 'invalid+address' AND "service_email_mailboxes".domain_id = 1 AND "service_email_mailboxes".id <> 198609129) LIMIT 1[0m
  [4;35;1mServiceEmailMailbox Load (0.2ms)[0m   [0mSELECT * FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."id" = 198609129) [0m
  [4;36;1mServiceEmailMailbox Load (0.1ms)[0m   [0;1mSELECT "service_email_mailboxes".id FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."address" = 'test' AND "service_email_mailboxes".domain_id = 1) LIMIT 1[0m
  [4;35;1mServiceEmailMailbox Load (0.1ms)[0m   [0mSELECT "service_email_mailboxes".id FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."address" = 'test' AND "service_email_mailboxes".domain_id = 2) LIMIT 1[0m
  [4;36;1mServiceEmailMailbox Load (0.1ms)[0m   [0;1mSELECT "service_email_mailboxes".id FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."address" IS NULL AND "service_email_mailboxes".domain_id IS NULL) LIMIT 1[0m
  [4;35;1mServiceEmailMailbox Load (0.2ms)[0m   [0mSELECT * FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."id" = 198609129) [0m
